Section,Message Key,English Text,Context/Description,Spanish (es),French (fr),German (de),Japanese (ja)
Extension Metadata,extensionName,SF Tabs,Extension name shown in browser,,,,,
Extension Metadata,extensionDescription,Add custom tabs to the Salesforce setup menu.,Extension description in store,,,,,
Popup - Header,popupTitle,SF Tabs,Main popup title,,,,,
Popup - Tabs,tabsHeader,Tabs,Section header,,,,,
Popup - Tabs,addNewTab,Add New Tab,Button to add new tab,,,,,
Popup - Tabs,tabName,Tab Name,Input label for tab name,,,,,
Popup - Tabs,tabPath,Tab Path,Input label for tab path,,,,,
Popup - Tabs,saveTab,Save,Save tab button,,,,,
Popup - Tabs,editTab,Edit Tab,Edit tab button,,,,,
Popup - Tabs,deleteTab,Delete Tab,Delete tab button,,,,,
Popup - Tabs,moveTabUp,Move Up,Move tab up button,,,,,
Popup - Tabs,moveTabDown,Move Down,Move tab down button,,,,,
Popup - Settings,settingsHeader,Settings,Section header,,,,,
Popup - Settings,openFullSettingsButton,Open Full Settings Page,Button text,,,,,
Popup - Settings,openFullSettingsHelp,Try the new standalone settings page with a better layout and all configuration options in one place,Help text below button,,,,,
Popup - Settings,themeMode,Theme Mode,Theme setting label,,,,,
Popup - Settings,themeLight,Light,Light theme option,,,,,
Popup - Settings,themeDark,Dark,Dark theme option,,,,,
Popup - Settings,themeSystem,System,System theme option,,,,,
Popup - Settings,compactMode,Compact Mode,Compact mode checkbox label,,,,,
Popup - Settings,compactModeDescription,Display tabs in a more condensed layout,Help text,,,,,
Popup - Settings,skipDeleteConfirmation,Skip Delete Confirmation,Checkbox label,,,,,
Popup - Settings,skipDeleteConfirmationDescription,Don't ask for confirmation when deleting tabs,Help text,,,,,
Popup - Settings,manageConfig,Manage Configuration,Button text,,,,,
Popup - Settings,resetToDefaults,Reset to Defaults,Button text,,,,,
Settings Page - Header,settingsPageTitle,SF Tabs Settings,Page title (H1),,,,,
Settings Page - Header,settingsSubtitle,Customize your SF Tabs experience,Subtitle below title,,,,,
Settings Page - Header,versionInfo,SF Tabs v$VERSION$,"Version number (with placeholder, $VERSION$ will be replaced)",,,,,
Settings Page - Header,changelog,Changelog,Link to changelog,,,,,
Settings - Appearance,appearanceSection,Appearance,Section heading with icon,,,,,
Settings - Appearance,appearanceDescription,Customize the look and feel of your extension,Section description,,,,,
Settings - Behavior,behaviorSection,Behavior,Section heading,,,,,
Settings - Behavior,behaviorDescription,Control how the extension behaves,Section description,,,,,
Settings - Sync,syncStorageSection,Sync & Storage,Section heading,,,,,
Settings - Sync,syncStorageDescription,Manage how your tabs are stored and synced,Section description,,,,,
Settings - Sync,useSyncStorage,Cross-Device Sync,Checkbox label,,,,,
Settings - Sync,useSyncStorageDescription,Sync your tabs across all devices using browser sync,Help text,,,,,
Settings - Profiles,profilesSection,Profiles,Section heading,,,,,
Settings - Profiles,profilesDescription,Organize tabs into different profiles for different Salesforce orgs,Section description,,,,,
Settings - Profiles,enableProfiles,Enable Profiles,Checkbox label,,,,,
